reduce/reduce conflict in state 16 resolved using rule 10 (states -> .).
reduce/reduce conflict in state 16 resolved using rule 10 (states -> .).
reduce/reduce conflict in state 16 resolved using rule 10 (states -> .).
reduce/reduce conflict in state 16 resolved using rule 10 (states -> .).
reduce/reduce conflict in state 16 resolved using rule 10 (states -> .).
shift/reduce conflict in state 16 resolved as shift.
shift/reduce conflict in state 16 resolved as shift.
reduce/reduce conflict in state 21 resolved using rule 15 (modifiers -> .).
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.


Unused terminals:


Grammar

Rule 1     specification -> monitors
rule                 : 25 26
rules                : 13 14 26
specification        : 0
state                : 11 12
statekind            : 13 14
states               : 9 12
success              : 9
type                 : 29 30
value                : 48


Parsing method: LALR


state 0

    (0) S' -> . specification
    (1) specification -> . monitors
    (2) specification -> . PYTHON monitors
    (3) monitors -> . monitor
    (4) monitors -> . monitors monitor
    (5) monitor -> . IGNORE monitorspec
    (6) monitor -> . monitorspec
    (7) monitorspec -> . automaton
    (8) monitorspec -> . pattern
    (9) automaton -> . AUTOMATON NAME { states initial forbidden success }
    (76) pattern -> . PATTERN NAME : event TRANS consequence

    PYTHON          shift and go to state 4
    IGNORE          shift and go to state 7
    AUTOMATON       shift and go to state 2
    PATTERN         shift and go to state 8


    monitor                        shift and go to state 3
    pattern                        shift and go to state 5
    specification                  shift and go to state 6
    monitorspec                    shift and go to state 1
    automaton                      shift and go to state 9
    monitors                       shift and go to state 10

state 1

    (6) monitor -> monitorspec .

    IGNORE          reduce using rule 6 (monitor -> monitorspec .)
    AUTOMATON       reduce using rule 6 (monitor -> monitorspec .)
    PATTERN         reduce using rule 6 (monitor -> monitorspec .)
    $end            reduce using rule 6 (monitor -> monitorspec .)



state 2

    (9) automaton -> AUTOMATON . NAME { states initial forbidden success }

    NAME            shift and go to state 11



state 3

    (3) monitors -> monitor .

    IGNORE          reduce using rule 3 (monitors -> monitor .)
    AUTOMATON       reduce using rule 3 (monitors -> monitor .)
    PATTERN         reduce using rule 3 (monitors -> monitor .)
    $end            reduce using rule 3 (monitors -> monitor .)



state 4

    (2) specification -> PYTHON . monitors
    (3) monitors -> . monitor
    (4) monitors -> . monitors monitor
    (5) monitor -> . IGNORE monitorspec
    (6) monitor -> . monitorspec
    (7) monitorspec -> . automaton
    (8) monitorspec -> . pattern
    (9) automaton -> . AUTOMATON NAME { states initial forbidden success }
    (76) pattern -> . PATTERN NAME : event TRANS consequence

    IGNORE          shift and go to state 7
    AUTOMATON       shift and go to state 2
    PATTERN         shift and go to state 8


    monitor                        shift and go to state 3
    pattern                        shift and go to state 5
    monitorspec                    shift and go to state 1
    automaton                      shift and go to state 9
    monitors                       shift and go to state 12

state 5

    (8) monitorspec -> pattern .

    IGNORE          reduce using rule 8 (monitorspec -> pattern .)
    AUTOMATON       reduce using rule 8 (monitorspec -> pattern .)
    PATTERN         reduce using rule 8 (monitorspec -> pattern .)
    $end            reduce using rule 8 (monitorspec -> pattern .)



state 6

    (0) S' -> specification .




state 7

    (5) monitor -> IGNORE . monitorspec
    (7) monitorspec -> . automaton
    (8) monitorspec -> . pattern
    (9) automaton -> . AUTOMATON NAME { states initial forbidden success }
    (76) pattern -> . PATTERN NAME : event TRANS consequence

    AUTOMATON       shift and go to state 2
    PATTERN         shift and go to state 8


    pattern                        shift and go to state 5
    monitorspec                    shift and go to state 13
    automaton                      shift and go to state 9

state 8

    (76) pattern -> PATTERN . NAME : event TRANS consequence

    NAME            shift and go to state 14



state 9

    (7) monitorspec -> automaton .

    IGNORE          reduce using rule 7 (monitorspec -> automaton .)
    AUTOMATON       reduce using rule 7 (monitorspec -> automaton .)
    PATTERN         reduce using rule 7 (monitorspec -> automaton .)
    $end            reduce using rule 7 (monitorspec -> automaton .)



state 10

    (1) specification -> monitors .
    (4) monitors -> monitors . monitor
    (5) monitor -> . IGNORE monitorspec
    (6) monitor -> . monitorspec
    (7) monitorspec -> . automaton
    (8) monitorspec -> . pattern
    (9) automaton -> . AUTOMATON NAME { states initial forbidden success }
    (76) pattern -> . PATTERN NAME : event TRANS consequence

    $end            reduce using rule 1 (specification -> monitors .)
    IGNORE          shift and go to state 7
    AUTOMATON       shift and go to state 2
    PATTERN         shift and go to state 8


    monitor                        shift and go to state 15
    pattern                        shift and go to state 5
    monitorspec                    shift and go to state 1
    automaton                      shift and go to state 9

state 11

    (9) automaton -> AUTOMATON NAME . { states initial forbidden success }

    {               shift and go to state 16



state 12

    (2) specification -> PYTHON monitors .
    (4) monitors -> monitors . monitor
    (5) monitor -> . IGNORE monitorspec
    (6) monitor -> . monitorspec
    (7) monitorspec -> . automaton
    (8) monitorspec -> . pattern
    (9) automaton -> . AUTOMATON NAME { states initial forbidden success }
    (76) pattern -> . PATTERN NAME : event TRANS consequence

    $end            reduce using rule 2 (specification -> PYTHON monitors .)
    IGNORE          shift and go to state 7
    AUTOMATON       shift and go to state 2
    PATTERN         shift and go to state 8


    monitor                        shift and go to state 15
    pattern                        shift and go to state 5
    monitorspec                    shift and go to state 1
    automaton                      shift and go to state 9

state 13

    (5) monitor -> IGNORE monitorspec .

    IGNORE          reduce using rule 5 (monitor -> IGNORE monitorspec .)
    AUTOMATON       reduce using rule 5 (monitor -> IGNORE monitorspec .)
    PATTERN         reduce using rule 5 (monitor -> IGNORE monitorspec .)
    $end            reduce using rule 5 (monitor -> IGNORE monitorspec .)



state 14

    (76) pattern -> PATTERN NAME . : event TRANS consequence

    :               shift and go to state 17



state 15

    (4) monitors -> monitors monitor .

    IGNORE          reduce using rule 4 (monitors -> monitors monitor .)
    AUTOMATON       reduce using rule 4 (monitors -> monitors monitor .)
    PATTERN         reduce using rule 4 (monitors -> monitors monitor .)
    $end            reduce using rule 4 (monitors -> monitors monitor .)



state 16

    (9) automaton -> AUTOMATON NAME { . states initial forbidden success }
    (10) states -> .
    (11) states -> . state
    (12) states -> . states state
    (13) state -> . modifiers statekind NAME { rules }
    (14) state -> . modifiers statekind NAME ( formals ) { rules }
    (15) modifiers -> .
    (16) modifiers -> . modifiers modifier
    (17) modifiers -> . modifier
    (18) modifier -> . HOT
    (19) modifier -> . INITIAL

  ! reduce/reduce conflict for ALWAYS resolved using rule 10 (states -> .).
  ! reduce/reduce conflict for STATE resolved using rule 10 (states -> .).
  ! reduce/reduce conflict for STEP resolved using rule 10 (states -> .).
  ! reduce/reduce conflict for HOT resolved using rule 10 (states -> .).
  ! reduce/reduce conflict for INITIAL resolved using rule 10 (states -> .).
  ! shift/reduce conflict for HOT resolved as shift.
  ! shift/reduce conflict for INITIAL resolved as shift.
    SUCCESS         reduce using rule 10 (states -> .)
    }               reduce using rule 10 (states -> .)
    ALWAYS          reduce using rule 10 (states -> .)
    STATE           reduce using rule 10 (states -> .)
    STEP            reduce using rule 10 (states -> .)
    HOT             shift and go to state 20
    INITIAL         shift and go to state 23

  ! INITIAL         [ reduce using rule 10 (states -> .) ]
  ! HOT             [ reduce using rule 10 (states -> .) ]
  ! ALWAYS          [ reduce using rule 15 (modifiers -> .) ]
  ! STATE           [ reduce using rule 15 (modifiers -> .) ]
  ! STEP            [ reduce using rule 15 (modifiers -> .) ]
  ! HOT             [ reduce using rule 15 (modifiers -> .) ]
  ! INITIAL         [ reduce using rule 15 (modifiers -> .) ]

    modifiers                      shift and go to state 19
    states                         shift and go to state 21
    state                          shift and go to state 22
    modifier                       shift and go to state 18

state 17

    (76) pattern -> PATTERN NAME : . event TRANS consequence
    (29) event -> . type { constraints }
    (30) event -> . type { constraints } WHERE predicate
    (31) type -> . COMMAND
    (32) type -> . EVR
    (33) type -> . CHANNEL
    (34) type -> . CHANGE
    (35) type -> . PRODUCT

    COMMAND         shift and go to state 25
    EVR             shift and go to state 27
    CHANNEL         shift and go to state 30
    CHANGE          shift and go to state 26
    PRODUCT         shift and go to state 24


    type                           shift and go to state 28
    event                          shift and go to state 29

state 18

    (17) modifiers -> modifier .

    ALWAYS          reduce using rule 17 (modifiers -> modifier .)
    STATE           reduce using rule 17 (modifiers -> modifier .)
    STEP            reduce using rule 17 (modifiers -> modifier .)
    HOT             reduce using rule 17 (modifiers -> modifier .)
    INITIAL         reduce using rule 17 (modifiers -> modifier .)



state 19

    (13) state -> modifiers . statekind NAME { rules }
    (14) state -> modifiers . statekind NAME ( formals ) { rules }
    (16) modifiers -> modifiers . modifier
    (21) statekind -> . ALWAYS
    (22) statekind -> . STATE
    (23) statekind -> . STEP
    (18) modifier -> . HOT
    (19) modifier -> . INITIAL

    ALWAYS          shift and go to state 33
    STATE           shift and go to state 32
    STEP            shift and go to state 31
    HOT             shift and go to state 20
    INITIAL         shift and go to state 23


    statekind                      shift and go to state 34
    modifier                       shift and go to state 35

state 20

    (18) modifier -> HOT .

    ALWAYS          reduce using rule 18 (modifier -> HOT .)
    STATE           reduce using rule 18 (modifier -> HOT .)
    STEP            reduce using rule 18 (modifier -> HOT .)
    HOT             reduce using rule 18 (modifier -> HOT .)
    INITIAL         reduce using rule 18 (modifier -> HOT .)



state 21

    (9) automaton -> AUTOMATON NAME { states . initial forbidden success }
    (12) states -> states . state
    (68) initial -> .
    (69) initial -> . INITIAL actions
    (13) state -> . modifiers statekind NAME { rules }
    (14) state -> . modifiers statekind NAME ( formals ) { rules }
    (15) modifiers -> .
    (16) modifiers -> . modifiers modifier
    (17) modifiers -> . modifier
    (18) modifier -> . HOT
    (19) modifier -> . INITIAL

  ! reduce/reduce conflict for HOT resolved using rule 15 (modifiers -> .).
  ! shift/reduce conflict for INITIAL resolved as shift.
  ! shift/reduce conflict for HOT resolved as shift.
    SUCCESS         reduce using rule 68 (initial -> .)
    }               reduce using rule 68 (initial -> .)
    INITIAL         shift and go to state 36
    ALWAYS          reduce using rule 15 (modifiers -> .)
    STATE           reduce using rule 15 (modifiers -> .)
    STEP            reduce using rule 15 (modifiers -> .)
    HOT             shift and go to state 20

  ! HOT             [ reduce using rule 68 (initial -> .) ]
  ! HOT             [ reduce using rule 15 (modifiers -> .) ]
  ! INITIAL         [ reduce using rule 15 (modifiers -> .) ]

    modifiers                      shift and go to state 19
    initial                        shift and go to state 37
    state                          shift and go to state 38
    modifier                       shift and go to state 18

state 22

    (11) states -> state .

    INITIAL         reduce using rule 11 (states -> state .)
    HOT             reduce using rule 11 (states -> state .)
    SUCCESS         reduce using rule 11 (states -> state .)
    }               reduce using rule 11 (states -> state .)
    ALWAYS          reduce using rule 11 (states -> state .)
    STATE           reduce using rule 11 (states -> state .)
    STEP            reduce using rule 11 (states -> state .)



state 23

    (19) modifier -> INITIAL .

    ALWAYS          reduce using rule 19 (modifier -> INITIAL .)
    STATE           reduce using rule 19 (modifier -> INITIAL .)
    STEP            reduce using rule 19 (modifier -> INITIAL .)
    HOT             reduce using rule 19 (modifier -> INITIAL .)
    INITIAL         reduce using rule 19 (modifier -> INITIAL .)



state 24

    (35) type -> PRODUCT .

    {               reduce using rule 35 (type -> PRODUCT .)



state 25

    (31) type -> COMMAND .

    {               reduce using rule 31 (type -> COMMAND .)



state 26

    (34) type -> CHANGE .

    {               reduce using rule 34 (type -> CHANGE .)



state 27

    (32) type -> EVR .

    {               reduce using rule 32 (type -> EVR .)



state 28

    (29) event -> type . { constraints }
    (30) event -> type . { constraints } WHERE predicate

    {               shift and go to state 39



state 29

    (76) pattern -> PATTERN NAME : event . TRANS consequence

    TRANS           shift and go to state 40



state 30

    (33) type -> CHANNEL .

    {               reduce using rule 33 (type -> CHANNEL .)



state 31

    (23) statekind -> STEP .

    NAME            reduce using rule 23 (statekind -> STEP .)



state 32

    (22) statekind -> STATE .

    NAME            reduce using rule 22 (statekind -> STATE .)



state 33

    (21) statekind -> ALWAYS .

    NAME            reduce using rule 21 (statekind -> ALWAYS .)



state 34

    (13) state -> modifiers statekind . NAME { rules }
    (14) state -> modifiers statekind . NAME ( formals ) { rules }

    NAME            shift and go to state 41



state 35

    (16) modifiers -> modifiers modifier .

    ALWAYS          reduce using rule 16 (modifiers -> modifiers modifier .)
    STATE           reduce using rule 16 (modifiers -> modifiers modifier .)
    STEP            reduce using rule 16 (modifiers -> modifiers modifier .)
    HOT             reduce using rule 16 (modifiers -> modifiers modifier .)
    INITIAL         reduce using rule 16 (modifiers -> modifiers modifier .)



state 36

    (69) initial -> INITIAL . actions
    (19) modifier -> INITIAL .
    (57) actions -> . action
    (58) actions -> . actions , action
    (59) action -> . NAME
    (60) action -> . NAME ( arguments )
    (61) action -> . DONE
    (62) action -> . ERROR

    ALWAYS          reduce using rule 19 (modifier -> INITIAL .)
    STATE           reduce using rule 19 (modifier -> INITIAL .)
    STEP            reduce using rule 19 (modifier -> INITIAL .)
    HOT             reduce using rule 19 (modifier -> INITIAL .)
    INITIAL         reduce using rule 19 (modifier -> INITIAL .)
    NAME            shift and go to state 42
    DONE            shift and go to state 44
    ERROR           shift and go to state 45


    action                         shift and go to state 46
    actions                        shift and go to state 43

state 37

    (9) automaton -> AUTOMATON NAME { states initial . forbidden success }
    (70) forbidden -> .
    (71) forbidden -> . HOT names

    SUCCESS         reduce using rule 70 (forbidden -> .)
    }               reduce using rule 70 (forbidden -> .)
    HOT             shift and go to state 48


    forbidden                      shift and go to state 47

state 38

    (12) states -> states state .

    INITIAL         reduce using rule 12 (states -> states state .)
    HOT             reduce using rule 12 (states -> states state .)
    SUCCESS         reduce using rule 12 (states -> states state .)
    }               reduce using rule 12 (states -> states state .)
    ALWAYS          reduce using rule 12 (states -> states state .)
    STATE           reduce using rule 12 (states -> states state .)
    STEP            reduce using rule 12 (states -> states state .)



state 39

    (29) event -> type { . constraints }
    (30) event -> type { . constraints } WHERE predicate
    (36) constraints -> .
    (37) constraints -> . constraint
    (38) constraints -> . constraints , constraint
    (39) constraint -> . NAME : range

    }               reduce using rule 36 (constraints -> .)
    ,               reduce using rule 36 (constraints -> .)
    NAME            shift and go to state 49


    constraint                     shift and go to state 50
    constraints                    shift and go to state 51

state 40

    (76) pattern -> PATTERN NAME : event TRANS . consequence
    (77) consequence -> . event
    (78) consequence -> . ! event
    (79) consequence -> . [ consequencelist ]
    (80) consequence -> . { consequencelist }
    (29) event -> . type { constraints }
    (30) event -> . type { constraints } WHERE predicate
    (31) type -> . COMMAND
    (32) type -> . EVR
    (33) type -> . CHANNEL
    (34) type -> . CHANGE
    (35) type -> . PRODUCT

    !               shift and go to state 52
    [               shift and go to state 55
    {               shift and go to state 54
    COMMAND         shift and go to state 25
    EVR             shift and go to state 27
    CHANNEL         shift and go to state 30
    CHANGE          shift and go to state 26
    PRODUCT         shift and go to state 24


    consequence                    shift and go to state 53
    type                           shift and go to state 28
    event                          shift and go to state 56

state 41

    (13) state -> modifiers statekind NAME . { rules }
    (14) state -> modifiers statekind NAME . ( formals ) { rules }

    {               shift and go to state 58
    (               shift and go to state 57



state 42

    (59) action -> NAME .
    (60) action -> NAME . ( arguments )

    ,               reduce using rule 59 (action -> NAME .)
    }               reduce using rule 59 (action -> NAME .)
    COMMAND         reduce using rule 59 (action -> NAME .)
    EVR             reduce using rule 59 (action -> NAME .)
    CHANNEL         reduce using rule 59 (action -> NAME .)
    CHANGE          reduce using rule 59 (action -> NAME .)
    PRODUCT         reduce using rule 59 (action -> NAME .)
    HOT             reduce using rule 59 (action -> NAME .)
    SUCCESS         reduce using rule 59 (action -> NAME .)
    (               shift and go to state 59



state 43

    (69) initial -> INITIAL actions .
    (58) actions -> actions . , action

    HOT             reduce using rule 69 (initial -> INITIAL actions .)
    SUCCESS         reduce using rule 69 (initial -> INITIAL actions .)
    }               reduce using rule 69 (initial -> INITIAL actions .)
    ,               shift and go to state 60



state 44

    (61) action -> DONE .

    ,               reduce using rule 61 (action -> DONE .)
    }               reduce using rule 61 (action -> DONE .)
    COMMAND         reduce using rule 61 (action -> DONE .)
    EVR             reduce using rule 61 (action -> DONE .)
    CHANNEL         reduce using rule 61 (action -> DONE .)
    CHANGE          reduce using rule 61 (action -> DONE .)
    PRODUCT         reduce using rule 61 (action -> DONE .)
    HOT             reduce using rule 61 (action -> DONE .)
    SUCCESS         reduce using rule 61 (action -> DONE .)



state 45

    (62) action -> ERROR .

    ,               reduce using rule 62 (action -> ERROR .)
    }               reduce using rule 62 (action -> ERROR .)
    COMMAND         reduce using rule 62 (action -> ERROR .)
    EVR             reduce using rule 62 (action -> ERROR .)
    CHANNEL         reduce using rule 62 (action -> ERROR .)
    CHANGE          reduce using rule 62 (action -> ERROR .)
    PRODUCT         reduce using rule 62 (action -> ERROR .)
    HOT             reduce using rule 62 (action -> ERROR .)
    SUCCESS         reduce using rule 62 (action -> ERROR .)



state 46

    (57) actions -> action .

    ,               reduce using rule 57 (actions -> action .)
    HOT             reduce using rule 57 (actions -> action .)
    SUCCESS         reduce using rule 57 (actions -> action .)
    }               reduce using rule 57 (actions -> action .)
    COMMAND         reduce using rule 57 (actions -> action .)
    EVR             reduce using rule 57 (actions -> action .)
    CHANNEL         reduce using rule 57 (actions -> action .)
    CHANGE          reduce using rule 57 (actions -> action .)
    PRODUCT         reduce using rule 57 (actions -> action .)



state 47

    (9) automaton -> AUTOMATON NAME { states initial forbidden . success }
    (74) success -> .
    (75) success -> . SUCCESS names

    }               reduce using rule 74 (success -> .)
    SUCCESS         shift and go to state 62


    success                        shift and go to state 61

state 48

    (71) forbidden -> HOT . names
    (72) names -> . NAME
    (73) names -> . names , NAME

    NAME            shift and go to state 64


    names                          shift and go to state 63

state 49

    (39) constraint -> NAME . : range

    :               shift and go to state 65



state 50

    (37) constraints -> constraint .

    }               reduce using rule 37 (constraints -> constraint .)
    ,               reduce using rule 37 (constraints -> constraint .)



state 51

    (29) event -> type { constraints . }
    (30) event -> type { constraints . } WHERE predicate
    (38) constraints -> constraints . , constraint

    }               shift and go to state 66
    ,               shift and go to state 67



state 52

    (78) consequence -> ! . event
    (29) event -> . type { constraints }
    (30) event -> . type { constraints } WHERE predicate
    (31) type -> . COMMAND
    (32) type -> . EVR
    (33) type -> . CHANNEL
    (34) type -> . CHANGE
    (35) type -> . PRODUCT

    COMMAND         shift and go to state 25
    EVR             shift and go to state 27
    CHANNEL         shift and go to state 30
    CHANGE          shift and go to state 26
    PRODUCT         shift and go to state 24


    type                           shift and go to state 28
    event                          shift and go to state 68

state 53

    (76) pattern -> PATTERN NAME : event TRANS consequence .

    IGNORE          reduce using rule 76 (pattern -> PATTERN NAME : event TRANS consequence .)
    AUTOMATON       reduce using rule 76 (pattern -> PATTERN NAME : event TRANS consequence .)
    PATTERN         reduce using rule 76 (pattern -> PATTERN NAME : event TRANS consequence .)
    $end            reduce using rule 76 (pattern -> PATTERN NAME : event TRANS consequence .)



state 54

    (80) consequence -> { . consequencelist }
    (81) consequencelist -> . consequence
    (82) consequencelist -> . consequencelist , consequence
    (77) consequence -> . event
    (78) consequence -> . ! event
    (79) consequence -> . [ consequencelist ]
    (80) consequence -> . { consequencelist }
    (29) event -> . type { constraints }
    (30) event -> . type { constraints } WHERE predicate
    (31) type -> . COMMAND
    (32) type -> . EVR
    (33) type -> . CHANNEL
    (34) type -> . CHANGE
    (35) type -> . PRODUCT

    !               shift and go to state 52
    [               shift and go to state 55
    {               shift and go to state 54
    COMMAND         shift and go to state 25
    EVR             shift and go to state 27
    CHANNEL         shift and go to state 30
    CHANGE          shift and go to state 26
    PRODUCT         shift and go to state 24


    consequencelist                shift and go to state 69
    consequence                    shift and go to state 70
    type                           shift and go to state 28
    event                          shift and go to state 56

state 55

    (79) consequence -> [ . consequencelist ]
    (81) consequencelist -> . consequence
    (82) consequencelist -> . consequencelist , consequence
    (77) consequence -> . event
    (78) consequence -> . ! event
    (79) consequence -> . [ consequencelist ]
    (80) consequence -> . { consequencelist }
    (29) event -> . type { constraints }
    (30) event -> . type { constraints } WHERE predicate
    (31) type -> . COMMAND
    (32) type -> . EVR
    (33) type -> . CHANNEL
    (34) type -> . CHANGE
    (35) type -> . PRODUCT

    !               shift and go to state 52
    [               shift and go to state 55
    {               shift and go to state 54
    COMMAND         shift and go to state 25
    EVR             shift and go to state 27
    CHANNEL         shift and go to state 30
    CHANGE          shift and go to state 26
    PRODUCT         shift and go to state 24


    consequencelist                shift and go to state 71
    consequence                    shift and go to state 70
    type                           shift and go to state 28
    event                          shift and go to state 56

state 56

    (77) consequence -> event .

    }               reduce using rule 77 (consequence -> event .)
    ,               reduce using rule 77 (consequence -> event .)
    ]               reduce using rule 77 (consequence -> event .)
    IGNORE          reduce using rule 77 (consequence -> event .)
    AUTOMATON       reduce using rule 77 (consequence -> event .)
    PATTERN         reduce using rule 77 (consequence -> event .)
    $end            reduce using rule 77 (consequence -> event .)



state 57

    (14) state -> modifiers statekind NAME ( . formals ) { rules }
    (20) formals -> . names
    (72) names -> . NAME
    (73) names -> . names , NAME

    NAME            shift and go to state 64


    names                          shift and go to state 72
    formals                        shift and go to state 73

state 58

    (13) state -> modifiers statekind NAME { . rules }
    (24) rules -> .
    (25) rules -> . rule
    (26) rules -> . rules rule
    (27) rule -> . conditions TRANS actions
    (28) conditions -> . event
    (29) event -> . type { constraints }
    (30) event -> . type { constraints } WHERE predicate
    (31) type -> . COMMAND
    (32) type -> . EVR
    (33) type -> . CHANNEL
    (34) type -> . CHANGE
    (35) type -> . PRODUCT

  ! shift/reduce conflict for COMMAND resolved as shift.
  ! shift/reduce conflict for EVR resolved as shift.
  ! shift/reduce conflict for CHANNEL resolved as shift.
  ! shift/reduce conflict for CHANGE resolved as shift.
  ! shift/reduce conflict for PRODUCT resolved as shift.
    }               reduce using rule 24 (rules -> .)
    COMMAND         shift and go to state 25
